__entrypoint_func_uvaudiomgr_rom_40000c = 0x40000c;
D_uvaudiomgr_rom_004056F8 = 0x4056F8;
D_uvaudiomgr_rom_00405730 = 0x405730;
D_uvaudiomgr_rom_00405732 = 0x405732;
D_uvaudiomgr_rom_0040578C = 0x40578C;
D_uvaudiomgr_rom_00405730 = 0x405730;
D_uvaudiomgr_rom_00405784 = 0x405784;
D_uvaudiomgr_rom_00405732 = 0x405732;
D_uvaudiomgr_rom_0040578C = 0x40578C;
D_uvaudiomgr_rom_00405788 = 0x405788;
D_uvaudiomgr_rom_00405724 = 0x405724;
D_uvaudiomgr_rom_00405726 = 0x405726;
D_uvaudiomgr_rom_00401310 = 0x401310;
D_uvaudiomgr_rom_0040572C = 0x40572C;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_00405428 = 0x405428;
D_uvaudiomgr_rom_00405430 = 0x405430;
D_uvaudiomgr_rom_0040571A = 0x40571A;
D_uvaudiomgr_rom_00405428 = 0x405428;
D_uvaudiomgr_rom_00405434 = 0x405434;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_00405628 = 0x405628;
D_uvaudiomgr_rom_00405640 = 0x405640;
D_uvaudiomgr_rom_004055F0 = 0x4055F0;
D_uvaudiomgr_rom_00405608 = 0x405608;
D_uvaudiomgr_rom_004056D8 = 0x4056D8;
D_uvaudiomgr_rom_004056F0 = 0x4056F0;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_004056F8 = 0x4056F8;
D_uvaudiomgr_rom_00405710 = 0x405710;
D_uvaudiomgr_rom_00405440 = 0x405440;
D_uvaudiomgr_rom_00405418 = 0x405418;
D_uvaudiomgr_rom_00405440 = 0x405440;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_0040577C = 0x40577C;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_004056D0 = 0x4056D0;
D_uvaudiomgr_rom_004056F0 = 0x4056F0;
D_uvaudiomgr_rom_00405784 = 0x405784;
D_uvaudiomgr_rom_0040578C = 0x40578C;
D_uvaudiomgr_rom_00405788 = 0x405788;
D_uvaudiomgr_rom_0040578C = 0x40578C;
D_uvaudiomgr_rom_00405780 = 0x405780;
D_uvaudiomgr_rom_0040572C = 0x40572C;
D_uvaudiomgr_rom_004056C8 = 0x4056C8;
D_uvaudiomgr_rom_004056C4 = 0x4056C4;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_004056F8 = 0x4056F8;
D_uvaudiomgr_rom_00401420 = 0x401420;
D_uvaudiomgr_rom_004055F0 = 0x4055F0;
D_uvaudiomgr_rom_00405780 = 0x405780;
D_uvaudiomgr_rom_0040578C = 0x40578C;
D_uvaudiomgr_rom_004055F0 = 0x4055F0;
D_uvaudiomgr_rom_004056C0 = 0x4056C0;
D_uvaudiomgr_rom_00405430 = 0x405430;
D_uvaudiomgr_rom_00405784 = 0x405784;
D_uvaudiomgr_rom_00405628 = 0x405628;
D_uvaudiomgr_rom_00405788 = 0x405788;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_004056C8 = 0x4056C8;
D_uvaudiomgr_rom_004056C4 = 0x4056C4;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_00405748 = 0x405748;
D_uvaudiomgr_rom_00401304 = 0x401304;
D_uvaudiomgr_rom_00405428 = 0x405428;
D_uvaudiomgr_rom_00405748 = 0x405748;
D_uvaudiomgr_rom_00401304 = 0x401304;
D_uvaudiomgr_rom_00405428 = 0x405428;
D_uvaudiomgr_rom_00405628 = 0x405628;
D_uvaudiomgr_rom_00401304 = 0x401304;
D_uvaudiomgr_rom_00401304 = 0x401304;
D_uvaudiomgr_rom_004056B0 = 0x4056B0;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_004056C0 = 0x4056C0;
D_uvaudiomgr_rom_00401300 = 0x401300;
D_uvaudiomgr_rom_004056C0 = 0x4056C0;
D_uvaudiomgr_rom_004056D0 = 0x4056D0;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_004056D8 = 0x4056D8;
D_uvaudiomgr_rom_004056B0 = 0x4056B0;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_00401300 = 0x401300;
D_uvaudiomgr_rom_004056D8 = 0x4056D8;
D_uvaudiomgr_rom_004056B0 = 0x4056B0;
D_uvaudiomgr_rom_004056C0 = 0x4056C0;
D_uvaudiomgr_rom_004056C0 = 0x4056C0;
D_uvaudiomgr_rom_00405784 = 0x405784;
D_uvaudiomgr_rom_00405788 = 0x405788;
D_uvaudiomgr_rom_00405734 = 0x405734;
D_uvaudiomgr_rom_00405734 = 0x405734;
D_uvaudiomgr_rom_00405738 = 0x405738;
D_uvaudiomgr_rom_00405738 = 0x405738;
D_uvaudiomgr_rom_0040573C = 0x40573C;
D_uvaudiomgr_rom_0040573C = 0x40573C;
D_uvaudiomgr_rom_00405740 = 0x405740;
D_uvaudiomgr_rom_00405740 = 0x405740;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_00405780 = 0x405780;
